EFF_AGE,ACT_AGE,LND_SQFOOT,TOT_LVG_AREA,S_LEGAL,CONST_CLASS,IMP_QUAL,JV,LND_VAL,NO_BULDNG,NCONST_VAL,DEL_VAL,SPEC_FEAT_VAL,MonthDifference,SALE_PRC1,Target_Var
66,66,15178,678,5-6      16-1N-27E  .342,3,2,30233,9576,1,0,0,1161,0,19600,1
7,17,7601,1642,57-30    35-1N-27E  .17,4,3,146574,30000,1,0,0,2423,6,176000,0
14,14,13066,2121,60-177   36-1N-27E  .30,4,3,145783,20000,1,0,0,0,0,154200,1
17,17,8478,1995,57-30    35-1N-27E   .19,4,3,152995,30000,1,13937,0,0,5,175000,0
18,18,18020,2675,55-96    23-1N-27E  .41,4,3,202254,40000,1,0,0,1772,4,229900,0
17,17,10742,3006,57-48    26-1N-27E  .25,4,3,230985,40000,1,0,0,15397,5,287000,0
15,15,6710,1870,60-90    36-1N-27E  .15,4,3,147585,35000,1,0,0,0,4,197000,0
19,19,21881,2503,54-65    34-1N-27E  .50,4,3,224577,65000,1,0,0,9408,6,209000,0
33,58,8463,820,LOT 1 & THE S 1/2 OF LOT 2 BLK,3,2,79200,29100,1,0,0,0,10,122000,0
5,5,11580,2610,"LOT 1, COTTAGES OF CURRY CREEK",3,4,485000,107600,1,422,0,48600,0,610000,1
52,61,9580,1330,LOT 2 BLK 8 MOBILE CITY ESTATE,4,2,79100,31200,1,0,0,0,0,65000,1
27,65,5642,861,LOT 4 BLK 50 VENICE BY WAY,4,2,92500,24300,1,4934,0,0,0,65000,0
33,63,15772,2289,LOT 15 AMENDED PLAT OF ADD TO,3,2,301600,134900,1,0,0,11200,5,276600,0
49,64,5250,964,LOT 103 NOKOMIS MANOR NATURES,4,2,62900,17500,1,0,0,0,0,70000,1
14,16,13411,3274,"LOT 2 CECILIA COURT, CONTAININ",3,3,442200,89800,1,0,0,0,5,365000,0
17,22,9311,2147,LOT 85 VENICE PALMS PHASE 1,3,4,275500,95300,1,0,0,24400,4,330000,0
11,11,7231,1973,"LOT 1, VERONA RESERVE",3,4,220200,65300,1,0,0,5400,0,292000,0
17,32,6247,2025,LOT 485 PATIO HOMES OF CHESTNU,3,3,231400,71900,1,0,0,0,8,282500,0
17,62,9615,1385,LOT 1052 VENICE GARDENS UNIT 2,3,2,158000,44700,1,25546,0,0,3,210000,0
19,34,10000,1472,LOTS 13050 13051 & N 1/2 OF LO,4,3,154300,32400,1,0,0,300,0,116200,1
32,58,11025,1396,LOT 777 VENICE GARDENS UNIT 14,3,2,133800,42100,1,0,0,0,4,155000,0
37,53,10871,1798,LOT 624 VENICE GARDENS UNIT 10,3,2,158400,55400,1,0,0,6400,1,92000,1
32,63,9683,1648,LOT 88 VENICE GARDENS UNIT 2,3,2,146700,40300,1,5329,0,0,5,140000,0
37,57,8580,1554,LOT 377 VENICE GARDENS UNIT 6,3,2,134600,43000,1,0,0,1400,2,172000,0
36,46,8750,1799,LOT 1293 VENICE GARDENS UNIT 1,3,3,179900,49300,1,0,0,21100,0,20000,1
42,58,12100,1595,LOT 1528 VENICE GARDENS UNIT 2,3,2,138000,43600,1,0,0,19100,0,155000,1
42,61,9900,1456,LOT 1270 VENICE GARDENS UNIT 1,3,2,113900,45100,1,0,0,0,4,140500,0
42,58,10000,1318,LOT 1004 VENICE GARDENS UNIT 2,3,2,100200,36700,1,0,0,0,2,188000,0
37,47,11050,2021,LOT 33046 VENICE GARDENS UNIT,3,3,142900,50900,1,0,0,0,1,195000,0
32,66,8000,1536,LOTS 15114 & 15115 SOUTH VENIC,3,2,120100,29200,1,0,0,0,0,110000,1
35,45,10000,1948,LOT 33198 VENICE GARDENS UNIT,3,3,174500,63900,1,0,0,15100,-10,205000,1
18,38,16737,1613,LOT 66 MEADOW RUN AT JACARANDA,4,3,212200,68500,1,0,0,30300,1,271500,0
19,49,8000,1384,"LOTS 3481 & 3482, SOUTH VENICE",3,2,145700,33600,1,42919,0,0,3,125000,0
16,31,8000,2158,LOT 498 & S 1/2 OF 497 ALSO N,3,3,220600,46400,1,1939,0,22800,2,241800,1
18,33,8000,1595,LOTS 19062 & 19063 SOUTH VENIC,4,3,183400,33600,1,0,0,0,6,179000,0
15,25,10000,2202,LOTS 626 627 & S 1/2 OF LOT 62,3,3,208100,44900,1,8928,0,8000,0,88600,1
10,10,4621,1728,"LOT 4366, VENTURA VILLAGE UNIT",3,4,178000,44600,1,0,0,0,2,229000,1
32,37,8000,1244,LOTS 13715 & 13716 SOUTH VENIC,4,3,121600,33600,1,0,0,0,1,149000,0
20,45,8000,1330,LOTS 17811 & 17812 SOUTH VENIC,3,3,151100,33600,1,0,0,0,2,172500,0
29,39,8000,1094,LOTS 13514 & 13515 SOUTH VENIC,3,2,111300,33600,1,0,0,900,6,100000,1
26,46,9600,1604,LOT 22 BLK 14 VENICE EAST SEC,3,3,150000,48100,1,0,0,0,-8,182600,0
40,45,10000,1823,LOTS 7948 7949 & N 1/2 OF LOT,3,3,127500,36000,1,0,0,600,2,165000,0
25,40,8000,871,LOTS 11790 & 11791 SOUTH VENIC,4,3,118800,32000,1,0,0,17000,7,140000,0
17,22,9000,1538,LOT 29 BLK 39 VENICE EAST 3RD,3,3,181600,46800,1,0,0,5500,1,193000,0
37,82,13337,1315,"LOT 8907 & PART OF LOTS 8908,",4,2,101900,42700,1,0,0,1400,0,72500,1
26,51,8000,1441,LOTS 1246 & 1247 SOUTH VENICE,3,2,132600,33600,1,7117,0,0,3,112000,0
13,48,11476,1328,LOT 6 BLK 29 VENICE EAST 4TH A,3,2,150400,52000,1,0,0,0,1,195000,0
21,36,12000,1556,LOTS 9695 9696 & 9697 SOUTH VE,3,3,187800,40000,1,0,0,16600,3,219600,0
41,46,10974,1702,LOTS 17746 17747 & S 13 FT OF,3,3,158500,34600,1,0,0,35400,3,159000,1
19,49,8000,1528,LOTS 17256 & 17257 SOUTH VENIC,3,2,158400,33600,1,30422,0,1100,3,153000,0
23,63,18000,1200,LOT 15 & TH ADJ 1/2 OF LOT 14,4,2,119400,36800,1,6016,0,800,0,43000,0
14,16,6773,2217,"LOT 1346, STONEYBROOK AT VENIC",3,4,239100,66000,1,0,0,0,4,269200,0
4,4,6303,1794,"LOT 1239, GRAN PARADISO PH 5-B",3,3,188900,45600,1,143300,0,0,4,260000,0
17,22,258019,4183,"LOT 32, DESC AS COM AT SE COR",3,4,468800,80200,1,0,0,39600,9,590000,0
14,16,5267,1746,"LOT 131, ISLANDWALK AT THE WES",3,4,184000,35100,1,0,0,0,-5,249000,0
8,8,5142,1789,"LOT 217, GRAN PARADISO, PHASE",3,3,181200,43300,1,0,0,3500,4,255000,0
32,37,15809,6345,LOT 72 ENGLEWOOD ISLES UNIT 5,4,4,348700,70200,1,0,0,40600,0,300000,1
20,25,11441,2094,LOT 4 BLK B PINE LAKE DEVELOPM,3,3,218000,20600,1,12136,0,23300,2,260000,0
28,43,24653,3830,THAT PART OF FOLLOWING PARCEL,4,4,756700,375600,1,0,0,14400,0,925000,1
36,46,20000,1743,"LOT 64, ARTIST ACRES",3,3,188500,48400,1,0,0,39100,0,65000,1
37,42,39655,2045,BEG AT A PT 3528.09 FT W & 255,4,3,158600,71800,1,0,0,300,0,87500,1
41,46,200888,4627,BEG AT SW COR TRACT 74 TH N 89,3,4,259900,124000,1,0,0,10700,5,203800,0
16,56,13940,1168,LOT 5 LESS E 100 FT THEREOF &,3,2,122500,23100,1,32827,0,0,5,191500,0
28,48,44850,1429,"LOTS 5, 6, 19, 20, 21 & 22, BL",3,2,191500,98300,1,6985,0,0,0,115000,1
14,17,10000,1492,"LOT 31, BLK 906, 20TH ADD TO P",3,3,136800,9200,1,0,0,0,2,163000,0
18,23,10004,1882,LOT 9 BLK 887 20TH ADD TO PORT,3,3,158900,9500,1,0,0,0,5,145000,0
14,17,14795,2398,LOT 16 BLK 911 20TH ADD TO POR,3,3,202800,10300,1,0,0,0,2,190000,0
26,51,14745,1553,LOTS 1 & 2 BLK C BAYVIEW MANOR,3,3,134000,27100,1,7709,0,0,3,170000,0
18,23,205603,1919,LOT 26 BLK 30 NORTH PORT CHARL,3,3,246900,100000,1,0,0,0,4,289000,0
14,17,10000,1441,LOT 18 BLK 1346 26TH ADD TO PO,3,3,129200,7600,1,0,0,0,0,60000,1
29,39,6406,1173,LOT 21 BLK B BAYVIEW MANOR,3,3,103700,19900,1,0,0,0,4,111000,0
29,39,132858,2450,"LOT 10, BLK 7, NORTH PORT CHAR",3,3,195600,65400,2,0,0,800,4,244500,0
13,18,21612,2707,LOTS 10 & 11 BLK 233 8TH ADD T,3,4,264000,14200,1,0,0,26700,7,340000,0
21,21,5085,1475,LOT 98 THE VILLAGES OF SUMTER,2,3,187670,12000,1,0,0,0,4,210000,1
21,21,6600,1895,LOT 65 THE VILLAGES OF SUMTER,1,3,191300,15580,1,0,0,0,6,215000,0
23,23,3990,1450,LOT 120 THE VILLAGES OF SUMTER,2,3,194060,9420,1,0,0,0,7,210000,0
23,23,6300,1760,LOT 137 THE VILLAGES OF SUMTER,1,3,177390,14870,1,0,0,0,4,219000,0
27,27,12071,2247,LOT 1 THE VILLAGES OF SUMTER U,2,3,272380,55650,1,0,0,0,6,290000,0
10,10,5972,2136,LOT 92 THE VILLAGES OF SUMTER,2,3,313910,40310,1,0,0,0,3,486000,1
25,25,5850,1815,LOT 167 THE VILLAGES OF SUMTER,1,3,181570,13810,1,0,0,0,8,258000,0
18,18,7650,1853,LOT 49 THE VILLAGES OF SUMTER,2,3,222270,27390,1,0,0,0,4,255000,0
19,19,3520,1225,LOT 14 THE VILLAGES OF SUMTER,1,3,110520,10560,1,0,0,0,7,157000,0
17,17,3520,1449,LOT 10 THE VILLAGES OF SUMTER,1,3,163730,10560,1,0,0,0,4,187500,0
18,18,4780,1705,LOT 9 THE VILLAGES OF SUMTER B,2,3,256670,48370,1,0,0,0,1,275900,0
17,17,3520,1423,LOT 74 THE VILLAGES OF SUMTER,1,3,159120,10560,1,0,0,0,3,192000,0
34,34,91912,3118,COMM AT NE COR OF SE 1/4 OF NE,4,4,1486920,1286770,1,0,0,0,4,2100000,1
16,16,7700,2482,LOT 56 THE VILLAGES OF SUMTER,4,3,369280,77920,1,0,0,0,6,530000,0
16,16,7434,1881,LOT 64 THE VILLAGES OF SUMTER,3,3,208520,22300,1,0,0,0,6,234000,0
16,16,7044,1976,LOT 77 THE VILLAGES OF SUMTER,3,3,222810,21130,1,0,0,0,2,272500,0
16,16,4339,1695,LOT 46 THE VILLAGES OF SUMTER,1,3,223340,13020,1,0,0,0,-1,271900,0
15,15,6127,2454,LOT 148 THE VILLAGES OF SUMTER,4,3,302070,18380,1,0,0,0,3,349000,0
16,16,5394,2075,LOT 242 THE VILLAGES OF SUMTER,4,3,242770,16180,1,0,0,0,4,316000,0
17,17,10547,2686,LOT 77 THE VILLAGES OF SUMTER,4,3,337080,31640,1,0,0,0,2,382500,0
17,17,3785,1472,LOT 39 THE VILLAGES OF SUMTER,2,3,200670,11360,1,0,0,0,6,235000,0
17,17,5460,1905,LOT 117 THE VILLAGES OF SUMTER,3,3,207800,16380,1,0,0,0,-3,289900,0
16,16,6221,2453,LOT 62 THE VILLAGES OF SUMTER,4,3,299920,18660,1,0,0,0,4,351000,0
16,16,3752,1449,LOT 87 THE VILLAGES OF SUMTER,1,3,166190,11260,1,0,0,0,1,199900,0
16,16,5206,1913,LOT 64 THE VILLAGES OF SUMTER,3,3,227730,15620,1,0,0,0,3,315000,0
16,16,4310,1695,LOT 54 THE VILLAGES OF SUMTER,1,3,223250,12930,1,0,0,0,4,248900,0
16,16,6345,2430,LOT 123 THE VILLAGES OF SUMTER,3,3,249990,19040,1,0,0,0,2,324000,0
16,16,6694,1891,LOT 115 THE VILLAGES OF SUMTER,4,3,230460,23960,1,0,0,0,1,265000,1
11,11,7841,1843,LOT 86 THE VILLAGES OF SUMTER,3,3,221590,28070,1,0,0,0,4,267500,0
13,13,6660,1812,LOT 22 THE VILLAGES OF SUMTER,3,3,232160,23840,1,0,0,0,2,220000,0
10,10,3920,1457,LOT 78 THE VILLAGES OF SUMTER,4,3,195430,11760,1,0,0,0,-8,224000,0
17,17,6649,1903,LOT 28 THE VILLAGES OF SUMTER,3,3,206210,19950,1,13410,0,0,2,215200,0
12,12,8244,2410,LOT 4 THE VILLAGES OF SUMTER U,4,3,310170,24730,1,0,0,0,3,371000,0
16,16,5526,1389,LOT 46 THE VILLAGES OF SUMTER,1,3,172430,16580,1,0,0,0,5,224000,0
17,17,6731,2337,LOT 196 THE VILLAGES OF SUMTER,4,3,292270,20190,1,0,0,0,2,345000,0
16,16,5460,2208,LOT 109 THE VILLAGES OF SUMTER,3,3,226230,16380,1,0,0,0,5,325000,0
14,14,7672,2500,LOT 171 THE VILLAGES OF SUMTER,2,3,350100,51790,1,0,0,0,6,490000,0
14,14,6672,1527,LOT 6 THE VILLAGES OF SUMTER B,2,3,240140,20020,1,0,0,0,0,310000,0
13,13,5400,2365,LOT 132 THE VILLAGES OF SUMTER,4,3,294080,16200,1,0,0,0,11,399900,0
10,10,6786,2415,LOT 2 THE VILLAGES OF SUMTER U,2,3,312210,20360,1,0,0,0,7,410000,0
10,10,3920,1423,LOT 61 THE VILLAGES OF SUMTER,1,3,172270,11760,1,0,0,0,6,200000,1
37,37,1,1248,LOT 1 BLOCK S CONTINENTAL COUN,1,3,53290,15530,1,0,0,0,7,75900,0
5,5,6004,2067,LOT 16 VILLAGE OF FENNEY HYACI,1,4,246060,41430,1,0,0,0,3,259000,1
5,5,10045,2566,LOT 4 VILLAGE OF FENNEY UNIT 1,2,4,306550,30140,1,0,0,9370,6,585000,0
4,4,7262,1929,LOT 34 VILLAGE OF FENNEY UNIT,2,4,221920,21790,1,200130,0,0,5,266000,0
5,5,5716,1982,LOT 48 VILLAGE OF FENNEY UNIT,2,4,220730,17150,1,0,0,0,6,256000,0
5,5,4958,1743,LOT 12 VILLAGE OF FENNEY HONEY,2,4,211580,14870,1,0,0,0,8,249900,0
14,14,45738,2797,THE E 228 FT OF THE FOLLOWING:,1,3,195900,11870,1,1310,16233,1310,4,210000,0
42,42,0,626,A PORT OF LOTS 4 5 6 & 7 BLK 1,2,3,38500,11360,1,0,0,0,0,26000,1
48,48,0,800,W 1/2 OF LOTS 3 & 4 BLK 1 TOWN,3,3,49480,2660,1,0,0,0,6,99900,0
41,41,204296,423,E 1/2 OF SW 1/4 OF NE 1/4 OF S,2,3,67750,37520,1,0,0,0,1,115000,1
18,18,174240,1494,LEG  LOT 4 BLK E BRANNEN FARMS,0,7,103533,10000,1,0,0,2223,3,140000,0
46,78,36590,1702,LEG     .84 ACRES,0,3,46065,5040,1,0,0,700,8,32000,0
19,43,101930,2802,LEG  2.34 ACRES,0,3,112527,5850,1,0,0,5752,3,110500,0
5,13,91476,2119,LEG  00002.10 ACRES,0,7,131503,6300,1,0,0,675,4,165000,0
24,71,6351,1078,PASADENA GARDENS,4,3,162701,74463,1,0,0,0,5,199000,0
39,54,5828,1193,PASADENA HEIGHTS,3,3,131319,65292,1,606,0,0,1,170000,0
24,68,7061,1093,ROBBINS SUB,4,3,133397,44817,1,30930,0,0,2,155000,0
23,23,6146,1512,RIDGEWOOD TERRACE,3,3,125964,13677,1,0,0,0,1,110200,0
29,34,5602,1110,SUNNY SLOPE SUB,3,2,91570,18213,1,0,0,0,0,78000,1
49,68,5619,1007,GULF GROVE,3,3,81578,41987,1,0,0,0,0,104000,0
29,70,5998,1071,PARK VIEW HEIGHTS,3,3,161130,78924,1,2068,0,2878,5,165000,0
34,99,3960,682,ROGERS-SCOTT SUB,4,2,101903,57439,1,23621,0,0,0,39000,1
24,51,5624,998,SUNNY SLOPE SUB,3,3,103740,13749,1,0,0,0,3,142000,0
34,96,5754,1118,DISSTON PARK,4,2,73654,12666,1,0,0,1400,0,75000,0
24,77,3960,878,ROGERS-SCOTT SUB,4,3,142767,57445,1,49972,23234,1710,7,189000,0
29,65,6861,1154,PASADENA ESTATES SEC D,4,3,173613,87743,1,0,0,2861,0,210000,0
49,76,13390,1153,PASADENA ESTATES SEC H,3,3,170668,123600,1,0,0,0,0,100000,1
49,73,6695,843,PASADENA ESTATES SEC H,3,3,105524,73909,1,0,0,0,0,129000,0
44,67,4770,734,PASADENA HEIGHTS,4,2,88361,54731,1,0,0,0,0,87000,0
44,69,6373,781,"RICHARDSON'S, W. E.",4,2,46596,13748,1,0,0,0,0,27000,1
29,70,5541,1291,"RICHARDSON'S, W. E.",4,3,113653,16173,1,0,0,1100,5,37000,0
34,45,5624,1064,DOWLING-MCNAB'S REPLAT,3,2,79466,17308,1,0,0,0,2,95600,0
39,70,6691,868,PASADENA ESTATES SEC H,4,3,128175,75732,1,0,0,612,1,145000,0
19,69,7619,1459,PASADENA ESTATES SEC C,4,3,214648,92614,1,75401,0,0,0,137000,1
35,35,10576,544,"TANGERINE GARDENS, ROE'S",3,2,42180,19837,1,0,0,1382,0,44500,1
39,73,6251,980,DOWLING-MCNAB'S REPLAT,4,2,65656,14176,1,0,0,1000,1,75000,0
39,49,6691,1296,PASADENA ESTATES SEC H,3,3,144138,75611,1,0,0,1341,2,117000,0
29,65,6351,1214,PASADENA GARDENS,3,3,180814,72991,1,0,0,26494,-5,240200,0
24,70,8773,996,PASADENA ESTATES SEC F,3,3,199919,99095,1,0,0,10680,7,229000,0
24,35,6660,1292,MOORE'S SUB,3,3,110458,7919,1,0,0,0,5,131000,0
64,94,5449,711,"TANGERINE GARDENS, ROE'S",4,1,30360,12274,1,0,0,2246,1,27100,1
49,63,6547,1031,PASADENA ESTATES SEC H,3,3,104853,66040,1,0,0,0,0,129000,0
44,72,7501,1535,PASADENA ESTATES SEC D,4,3,156479,85989,1,0,0,10940,0,195000,1
39,70,5401,1100,BACK BAY MANOR,3,2,66964,16019,1,0,0,0,2,57100,0
98,98,15255,2875,BEACON HILL PB 9 PG 17 BLK 7 L,0,3,167660,85187,1,0,0,1000,0,149000,0
17,49,13499,2322,N 165 FT OF S 1155 FT OF W 100,0,3,183942,18610,1,0,0,19500,4,220000,0
14,14,8059,2613,MORGAN CREEK PRESERVE PHASE ON,0,3,193222,53000,1,0,0,0,8,244500,0
27,43,12741,2712,FORESTGREEN   PB 66 PG 10 LYIN,0,3,171064,28000,1,0,0,1000,5,193500,0
16,16,8873,2360,TOWNE PARK ESTATES PHASE 1-A P,0,3,164291,35000,1,0,0,500,1,194000,0
22,44,14127,2069,N 100 FT OF S 430 FT OF SW1/4,0,3,146041,18920,1,0,0,1500,6,178000,0
45,45,13499,2031,N 100 FT OF S 430 FT OF E 165,0,3,135059,18610,1,0,0,2500,3,172000,0
17,28,12001,1812,WEST OAKS SUBDIVISION  PB 82 P,0,3,147213,35000,1,0,0,0,5,179000,0
15,15,8664,1998,TOWNE PARK ESTATES PHASE 1-A P,0,3,156169,40000,1,0,0,2500,0,180000,1
12,34,4247,1785,WILDWOOD TWO  PB 80 PG 11 LOT,0,3,124580,24000,1,0,0,1000,4,177500,0
30,30,7379,1420,FAIRFIELD  PB 89 PG 18 LOT 16,0,3,98000,100,1,0,0,0,4,78000,0
17,44,12872,1603,IDLEWOOD SUB   PB 66 PG 11 LOT,0,3,131868,24000,1,0,0,3000,5,165000,0
36,36,4217,1504,WILDWOOD TWO  PB 80 PG 11 LOT,0,3,106848,24000,1,0,0,0,2,150000,0
28,28,4779,1456,PIPKIN VILLAGE PB 97 PG 42 LOT,0,3,82500,100,1,0,0,0,4,147500,0
33,33,4948,2178,COLONNADES PHASE ONE  PB 82 PG,0,3,115471,23000,1,0,0,0,2,158000,0
32,32,6050,2233,COLONNADES PHASE TWO  PB 87 PG,0,3,117797,23000,1,0,0,0,5,157000,0
32,32,4469,2233,COLONNADES PHASE TWO  PB 87 PG,0,3,117797,23000,1,0,0,0,2,174000,0
17,37,7492,1481,WILDWOOD ONE PB 79 PGS 13 & 14,0,3,121352,24000,1,0,0,3500,4,153000,0
39,39,815,1248,TOWNE & COUNTRY SUB  PB 73 PG,0,3,83500,100,1,0,0,0,3,85000,0
43,43,5480,1728,AVON VILLA PB 18 PG 5 BLK 9 LO,0,3,116533,18182,1,0,0,0,3,155000,0
42,59,9444,1550,E 70 FT OF W 750 FT OF S 160 F,0,3,97704,10000,1,0,0,1000,1,124000,0
58,58,9801,1481,E 70 FT N 140 FT OF S 485 FT O,0,3,99518,10000,1,0,0,1000,0,203000,1
17,38,17995,1716,S 90 FT OF N 1262.22 FT OF E 2,0,3,130191,23000,1,0,0,1000,3,162000,0
44,44,12698,1562,SWEETWATER PB 65 PG 3 LOT 47,0,3,113163,23000,1,0,0,500,4,146800,0
7,7,3372,1671,CHELSEA OAKS PHASE TWO  PB 154,0,3,141000,100,1,0,0,0,11,169500,0
17,17,10459,2213,REFLECTIONS WEST PHASE II PB 1,0,3,182217,35000,1,0,0,16740,1,175000,0
6,6,2304,1755,CHELSEA OAKS PHASE TWO-A PB 15,0,3,139500,100,1,0,0,0,2,169900,0
40,77,7108,1953,WELLSWOOD SECTION B,3,3,173844,48204,1,0,0,8089,3,190000,0
22,66,9212,2562,WELLSWOOD SECTION A,3,3,340643,56503,1,0,0,20565,4,305000,0
24,74,16453,2001,WELLSWOOD SECTION A,3,3,305991,89303,1,73927,2189,8727,6,390000,0
42,81,6940,1690,WELLSWOOD SECTION A,4,3,156423,44628,1,0,0,1345,7,300000,0
27,82,6565,1429,ALICE HEIGHTS REVISED MAP,3,3,248836,54080,1,79431,0,4349,4,209000,0
50,97,4897,1149,MEADOWBROOK,4,3,128272,40735,1,0,0,2547,1,155000,0
9,24,6109,1439,SUBURB ROYAL,3,3,274398,61800,1,27974,0,0,4,320000,0
37,71,7217,1513,S 1/2 OF E 75 FT OF W 320 FT O,3,3,192869,65025,1,0,0,1663,6,418500,0
50,96,6084,1264,SUBURB ROYAL,4,3,169190,61800,1,0,0,7611,4,350000,0
12,60,10622,1550,RIVER HEIGHTS,3,3,323703,104160,1,78338,0,1051,0,198000,0
18,100,7471,1427,RIVERSIDE NORTH,4,3,309495,78000,1,127980,24156,11727,7,359000,0
