EFF_AGE,ACT_AGE,LND_SQFOOT,TOT_LVG_AREA,S_LEGAL,CONST_CLASS,IMP_QUAL,JV,LND_VAL,NO_BULDNG,NCONST_VAL,DEL_VAL,SPEC_FEAT_VAL,MonthDifference,SALE_PRC1,Target_Var
33,63,9825,2122,WEST TAMPA HEIGHTS,3,3,241891,73696,1,0,0,1170,1,275000,0
19,57,6320,1940,RIVERSIDE NORTH,3,3,310871,66300,1,52821,0,785,5,430000,0
58,114,3866,1699,WEST TAMPA HEIGHTS,4,3,90884,33430,2,0,0,0,4,80000,0
24,74,7780,1140,BUFFALO HEIGHTS,4,3,190719,78000,1,0,0,3674,4,186900,0
21,62,8582,1818,RICHARDSON'S VILLAGE SUBDIVISI,3,3,261281,63840,1,66657,0,2560,1,196400,0
52,102,10808,1207,MOREY,4,3,146554,90548,1,2698,0,6093,0,110000,1
20,115,5414,1280,FAIRBURN,4,3,207951,44051,1,0,0,2554,3,269000,0
58,112,8020,1732,FAIRBURN,4,3,145959,72022,1,0,0,0,4,375000,0
10,18,5460,1207,BRYANS SUBDIVISION,3,3,115618,24324,1,0,0,0,4,157000,0
17,98,7091,1817,ROBLES SUBDIVISION NO 2,4,3,252076,30076,1,135703,2388,3230,5,138000,0
31,97,5284,1941,CENTRAL COURT,4,3,244745,47506,1,89344,0,564,5,385000,0
24,74,7032,1983,ROBLES SUBDIVISION NO 2,3,3,204664,30076,1,169434,0,0,7,272900,0
24,74,4371,1037,CENTRAL PARK BLKS 1 2 4 TO 12,4,3,92448,42838,1,0,0,0,0,140000,1
73,97,12604,1121,CENTRAL PARK BLKS 1 2 4 TO 12,4,3,139589,103453,1,0,11653,1910,0,168000,1
54,104,5070,2562,ARLINGTON HEIGHTS,4,3,149615,45900,1,0,0,0,3,187400,0
12,66,4966,1154,ARLINGTON HEIGHTS,4,3,181942,51000,1,36406,0,0,2,282300,0
29,89,4886,949,ARLINGTON HEIGHTS,4,3,171365,51000,1,72450,38127,2798,2,165000,0
8,21,7353,1210,JONES B U,3,3,213650,70472,1,9596,0,2470,5,235000,0
32,99,7504,1804,JONES B U,4,3,274199,74540,1,127995,0,0,9,305900,0
31,97,15806,2170,DEANE'S PERCY,3,3,326048,137052,1,0,0,12750,7,217800,1
50,97,8598,1380,PICKRON SUBDIVISION,4,3,161452,85425,1,0,0,0,0,90000,1
48,93,3538,1094,PICKRON SUBDIVISION,4,3,127691,39220,1,0,0,1910,0,180000,0
34,105,7584,1544,WARREN AND KEYES,4,3,247302,73539,1,35978,0,11828,0,150000,1
38,72,15056,1254,EXCELSIOR,3,3,134974,51000,1,0,0,4259,4,175000,1
13,37,7568,1452,ELDORADO CORRECTED MAP,3,3,229251,74010,1,0,0,0,2,242000,0
17,99,5032,1360,ADAMS PLACE MAP,4,3,244112,53519,1,132495,14472,2388,0,130000,1
18,102,5426,1259,ADAMS PLACE MAP,4,3,235810,54439,1,72261,0,2388,3,295000,0
77,102,5471,1109,ADAMS PLACE MAP,4,3,103292,54439,1,0,0,0,-2,115000,1
26,79,7273,1163,AZALEA GARDENS,3,3,152864,72971,1,0,0,0,5,300000,0
103,103,5004,1337,ARLINGTON HEIGHTS NORTH,4,3,74180,51000,1,0,52467,0,1,152000,0
16,29,4991,1180,GOOD'S ADDITION TO TAMPA,3,3,117848,47212,1,0,0,0,5,207000,0
32,98,4992,1190,ARLINGTON HEIGHTS,4,3,191173,51000,1,33516,0,0,8,239900,0
17,97,4894,1083,ARLINGTON HEIGHTS,4,3,198038,45900,1,0,0,3562,5,256500,0
33,104,4982,1304,ARLINGTON HEIGHTS,4,3,177409,45900,1,28401,0,2865,0,176000,1
15,27,4977,1192,MAC FARLANES REV MAP OF ADDITI,3,3,148195,40800,1,0,0,0,0,155000,1
46,60,4692,1210,COLLINS PHILIP 2ND ADDITION,3,3,123172,49400,1,3515,17563,0,5,180000,0
24,44,2387,1422,HANAN PARK REVISED UNIT NO 1,3,3,211802,20691,1,40699,0,4888,4,267600,0
26,49,10310,1396,BELVEDERE PARK,3,3,195679,76632,1,0,0,0,8,250000,0
19,57,5109,1100,BELVEDERE PARK,3,3,161061,41200,1,35834,0,0,5,206000,0
20,58,5619,1281,BELVEDERE PARK,3,3,196183,44867,1,58339,0,0,7,222500,0
30,58,5157,1148,BELVEDERE PARK,3,3,125888,41200,1,0,7414,0,3,230000,0
38,72,4732,863,BAYAMO,4,3,108341,47975,1,0,0,0,0,102600,1
13,69,4540,1460,BAYAMO,3,3,243176,47975,1,0,0,513,8,289000,0
31,59,5463,1160,S 67.5 FT OF N 267.5 FT OF E 7,3,3,133693,50320,1,2012,0,0,0,113000,1
40,77,7484,1371,S 50 FT OF N 367.5 FT OF W 148,4,3,157081,71040,2,0,0,0,0,160000,1
19,57,5171,1402,CYPRESS ESTATES,3,3,206528,42848,1,51933,0,0,6,218000,0
36,70,14695,2818,BEACH PARK,3,3,599228,443822,1,0,0,3888,2,700000,0
37,63,12781,2170,LT 2 BLK 109 CORDOVA PARK UNIT,0,5,216562,85000,1,0,0,0,7,374000,0
60,60,12001,1934,LT 12 BLK 67 CORDOVA PARK UNIT,0,5,169907,70000,1,0,0,240,11,239500,0
66,66,14610,2351,W 70 FT OF E 140 FT OF LT 60 R,0,3,43160,9645,1,0,25687,0,0,50000,1
73,73,14087,1209,N 100 FT OF LT 112 RAVENSWOOD,0,3,52609,9805,1,0,0,1,-4,65000,0
76,76,6534,1082,LT 11 BLK 6 SHERRERS S/D PB 1,0,3,42231,7029,1,0,0,0,2,32000,1
67,67,6325,946,LT 2 BLK 1 OAKDALE S/D PB 1 P,0,2,31580,3795,1,0,0,0,0,17900,1
69,69,8708,1011,LT 11 BLK 7 1ST ADDN TO PEN HA,0,3,43805,7000,1,0,0,0,5,74000,0
69,69,7405,1151,LT 12 BLK 8 1ST ADDN TO PEN HA,0,3,45710,7000,1,0,0,0,1,25000,0
69,69,9888,1016,LT 12 BLK 11 2ND ADDN TO PEN H,0,3,47216,7000,1,0,0,0,1,20000,1
69,69,7405,883,LT 16 BLK 8 1ST ADDN TO PEN HA,0,3,41978,7000,1,0,0,0,1,20000,1
81,81,7148,1024,LT 15 KEYS COURT PB 1 P 59 OR,0,3,50070,4500,1,0,0,1440,9,50000,0
65,65,9932,1792,LT 7 BLK 7 FAIRFIELD PB 4 P 20,0,3,9000,9000,1,0,0,0,6,175000,0
57,71,6599,995,LT 18 BLK C BUENA VISTA S/D PB,0,3,58779,7000,1,0,0,280,2,55000,0
69,69,7579,812,LT 36 BLK 5 1ST ADDN TO PEN HA,0,3,41456,7000,1,0,0,0,8,75000,0
52,69,9953,1002,LT 4 BLK 2 RE S/D PEN HAVEN PB,0,3,52093,7000,1,0,0,0,2,65000,0
26,60,8499,2484,OAKHURST HILLS,3,3,326350,146794,1,0,0,3575,7,345000,0
29,52,18970,1390,PINELLAS GROVES,3,3,255175,153029,1,0,0,360,3,315000,0
21,47,8346,1721,SEMINOLE WOODLANDS,3,3,293955,140234,1,0,0,12569,3,340000,0
40,63,8398,1362,ROSE RIDGE,3,3,195597,117235,1,0,0,0,4,218500,0
24,63,8398,1613,ROSE RIDGE,3,3,248066,119680,1,0,0,0,6,310000,0
47,65,10498,1196,ROSE RIDGE,3,3,189802,130252,1,0,0,12524,3,210100,0
32,43,8237,1411,SEMINOLE GROVE ESTATES,3,3,235480,130890,1,0,0,13688,3,219900,0
29,60,6996,1405,FREEDOM VILLAGE,3,3,201308,101091,1,45152,0,0,8,270000,0
39,65,8999,1676,MILBROOK GROVES,3,3,233194,127992,1,0,0,17883,2,290000,0
39,44,7000,1872,PINEOLA SUB,3,3,198172,100526,1,0,0,1664,4,265700,1
34,64,14288,1624,GOLDEN GROVES UNIT 4,3,3,205252,104576,1,30545,1336,2423,4,307000,0
49,49,5946,1181,LAKE GARDENS SUB,3,3,120561,75019,1,0,0,828,0,113000,1
29,51,8673,1328,SEMINOLE LAKE,3,3,214161,118960,1,19138,0,1021,2,247000,0
39,47,6216,1134,CLEARWOOD ESTATES,3,3,140896,77404,1,0,0,0,-6,177000,1
29,51,5998,1278,SEMINOLE LAKE,3,3,174976,86173,1,0,0,720,1,169000,0
44,64,5998,1455,CLEARWOOD SUB 2ND ADD,3,3,128964,66433,1,0,0,3164,1,163000,0
34,50,6050,1155,KAYWOOD GARDENS,3,3,144669,68308,1,0,0,2013,1,174900,0
32,43,9052,1660,BENT TREE ESTATES EAST,3,3,211739,97422,1,0,0,16616,1,277000,0
44,65,7244,1541,LAKE PEARL ESTATES UNIT 1,3,3,129456,63181,1,0,8314,0,1,134000,0
29,48,11047,2373,LAKE PEARL ESTATES UNIT 2,3,3,297315,131618,1,35733,0,17482,3,375000,0
34,64,8390,1248,LAKE PEARL ESTATES UNIT 2,3,3,199190,118117,1,22259,0,0,5,217000,0
29,66,7100,1226,CAMPBELL GROVE ESTATES,3,3,183534,92541,1,0,0,0,1,128500,0
29,64,8137,1822,OAKDALE TERRACE REPLAT,3,3,225766,100246,1,0,0,660,8,339000,0
13,15,0,2088,SEMINOLE ISLE TOWNHOMES,4,4,287979,0,1,0,0,0,6,340000,0
34,66,8316,1188,SEMINOLE MANOR 2ND ADD,3,3,156595,78122,1,0,0,1152,0,188000,1
34,54,6652,1323,WILLIAMSDALE SQUARE,3,3,196018,110104,1,0,0,0,10,235000,0
44,97,6852,1429,SEMINOLE SUB,4,3,146301,84080,1,0,0,0,3,100700,0
34,42,11522,2898,BAYWOOD PARK,3,4,413743,194492,1,0,0,15900,0,371200,1
39,41,11522,2085,BAYWOOD PARK,4,3,311528,193827,1,0,0,15474,0,292000,0
34,63,6264,885,GEM VILLAGE,3,2,149074,99699,1,16052,0,0,7,185000,0
39,62,6098,1042,GEM VILLAGE 2ND ADD,3,3,150500,86122,1,0,0,792,1,185000,0
29,65,9574,1471,SEMINOLE MANOR,3,3,193988,91268,1,21568,0,1071,5,245000,0
24,34,8503,2204,ORANGE TERRACE 1ST ADD,3,4,367510,138828,1,4875,0,25106,4,423000,0
17,64,6268,1970,LANGER CENTRAL HEIGHTS PB 43 P,0,3,112410,7920,1,0,0,0,6,164900,0
17,59,6821,1409,1ST ADD TO WOODLAWN PB 23 PG 4,0,3,64493,4940,1,0,0,0,4,114000,0
44,44,6800,1452,1ST ADD TO WOODLAWN PB 23 PG 4,0,3,56463,4940,1,0,0,0,7,139900,0
32,75,10690,994,HARDINS SECOND ADD PB 7 PG 16,0,3,69367,11172,1,0,0,10602,5,101000,0
97,97,8525,1031,COBB A A SUB PB 25 PG 25 BLK 2,0,3,39489,8190,1,0,0,0,0,39000,1
77,77,8834,1342,SOUTH PINEWOOD PARK   PB 33 PG,0,3,40059,7323,1,0,0,0,3,48500,0
63,63,6268,988,LANGER CENTRAL HEIGHTS PB 43 P,0,3,54061,7920,1,0,0,0,0,19300,1
17,63,6268,1150,LANGER CENTRAL HEIGHTS PB 43 P,0,3,65459,7920,1,3743,0,1500,4,105000,0
63,63,6081,840,ALBERT PARK ADD PB 3 PG 25 BLK,0,3,49072,5527,1,0,0,2000,5,58000,0
74,74,9426,1130,PINEWOOD PARK SUB  PB 8 PG 31,0,3,54480,13965,1,0,0,2500,0,70000,1
72,72,12240,1308,PINEWOOD PARK SUB PB 8 PG 31 B,0,3,62157,16467,1,0,0,2000,0,31000,1
97,97,7231,1528,BURNETTS JAS W ADD PB 6 PG 4 L,0,3,50046,8218,1,0,0,0,0,35000,1
97,97,7248,1774,BURNETTS JAS W ADD  PB 6 PG 4,0,3,64432,7447,1,0,0,0,0,55000,1
7,97,7248,1154,DIXIELAND PB 1 PG 67 BLK A LOT,0,3,111725,25218,1,0,500,0,5,178000,0
17,97,6499,1312,DIXIELAND PB 1 PG 67 BLK C LOT,0,3,103229,22746,1,0,0,0,8,125900,0
31,31,6024,1619,LAKE BEULAH HEIGHTS DIVISION N,0,3,88625,7105,1,0,0,500,2,73000,0
98,98,6499,2083,DIXIELAND PB 1 PG 67 BLK E LOT,0,3,128272,22746,1,0,0,5907,4,188600,0
99,99,6499,1230,DIXIELAND PB 1 PG 67 BLK F LOT,0,3,71385,22746,1,0,0,2000,2,59500,0
14,76,6752,1558,LAKE HUNTER TERRACE HEIGHTS PB,0,3,89638,9785,1,0,1790,2000,8,121500,0
72,72,6752,1218,LAKE HUNTER TERRACE HEIGHTS PB,0,3,73690,9785,1,0,0,9223,0,50000,1
59,59,7018,1254,ALBERT PARK ADD PB 3 PG 25 BLK,0,3,53784,6416,1,0,0,380,2,46500,0
90,90,12990,1646,ALBERT PARK ADD PB 3 PG 25 BLK,0,3,75902,11844,1,0,0,0,0,25000,1
41,41,4988,1377,ALBERT PARK ADD PB 3 PG 25 BLK,0,3,60734,4540,1,0,0,0,2,70000,0
82,82,7248,1116,DIXIELAND PB 1 PG 67 BLK J LOT,0,3,60199,25218,1,0,2000,500,6,60000,0
87,87,8673,2470,DRANES 2ND ADD PB 1 PG 47B BLK,0,3,155311,24235,1,0,0,19241,0,105000,1
27,70,9718,1782,CAMPHOR HGHTS UNIT NO 2 PB 34,0,3,117963,24000,1,0,0,0,5,145900,0
32,95,6752,2044,LAKE HUNTER HEIGHTS PB 2 PG 12,0,3,147391,28346,1,0,0,0,8,175000,0
79,79,6752,972,LAKE HUNTER HEIGHTS PB 2 PG 12,0,3,69629,28350,1,0,0,0,0,55000,1
97,97,6177,1458,WARING T L SUB PB 2 PG 59 BLK,0,3,51171,23011,1,0,0,11836,0,75000,0
70,70,9718,2084,CAMPHOR HGHTS UNIT NO 2 PB 34,0,3,131196,24000,1,0,0,4172,5,233000,0
98,98,7501,1408,THE GEORGE SUB PB 7 PG 1 BLK X,0,3,82324,20000,1,0,1000,10295,0,75000,1
32,68,6752,1029,THE GEORGE SUB PB 7 PG 1 BLK Z,0,3,98617,20000,1,0,0,4500,1,125000,0
27,74,8956,1512,THE GEORGE SUB PB 7 PG 1 BLK &,0,3,131261,30000,1,0,0,8721,6,149900,0
12,70,12201,3045,CAMPHOR HGHTS UNIT NO 3 PB 34,0,3,249279,35000,1,0,0,11900,8,310000,0
97,97,5502,1406,VOLUNTEER HEIGHTS PB 7 PG 49 B,0,3,80580,24525,1,0,0,1300,4,165000,0
17,50,10537,1434,KINGS PLACE 1ST ADD PB 8 PG 16,0,3,106407,23091,1,0,0,1500,3,152900,0
22,71,12541,2072,EDENHOLME SUB PB 13 PG 24 BLK,0,3,175264,22680,1,0,0,12400,5,215000,0
36,70,10137,1960,NORTH BON AIR,4,3,271029,129568,1,0,0,8770,0,83333,1
31,59,6320,1514,ROSEDALE NORTH,3,3,187095,79560,1,0,0,978,5,615000,0
12,63,6980,1533,ROSEDALE NORTH,3,3,289446,88102,1,75356,0,0,0,204000,1
26,50,5083,1040,BROADMOOR PARK REVISED PLAT,3,3,149730,68250,1,0,0,0,0,161000,1
21,62,4947,1152,BROADMOOR PARK REVISED PLAT,3,3,205432,68250,1,40653,0,0,5,300000,0
32,61,5197,1442,BROADMOOR PARK REVISED PLAT,3,3,179687,68250,1,0,0,0,0,200000,1
18,18,16413,3947,VELVENTOS WEST,3,3,406576,108085,1,0,0,23538,8,399900,0
22,27,0,1590,BROOKFIELD,4,3,237132,0,1,0,0,0,11,307500,0
23,28,0,1832,BROOKFIELD,4,3,213874,0,1,0,0,0,5,315000,0
27,39,7501,1661,COUNTRYSIDE TRACT 90 PH 1,3,3,205758,83334,1,0,0,2184,5,222000,1
42,54,16078,2321,N 80FT OF W 251FT OF S 300,3,3,227570,108944,1,0,0,18001,3,259900,0
25,42,6499,1650,"HARBOR PALMS UNIT 11B,C,D",3,3,216410,81855,1,0,0,12652,1,245000,1
21,26,0,1105,"COUNTRYSIDE KEY,",4,3,140559,0,1,0,0,0,2,125000,0
22,39,12402,1766,"MANORS OF FOREST LAKES,",4,3,249708,117835,1,742,796,1209,4,212700,0
23,23,6033,2082,PRESERVE AT CYPRESS LAKES,3,3,245286,89190,1,0,0,3060,7,345000,0
30,50,5998,1610,HARBOR PALMS-UNIT TWO,3,3,176722,68041,1,0,0,0,10,181100,0
21,25,0,1105,"COUNTRYSIDE KEY,",3,3,133016,0,1,0,0,0,5,165000,0
7,7,0,1525,TUSCANY WOODS SOUTH,4,3,195877,0,1,0,0,0,3,225000,0
52,105,5170,2063,2-24     56-2S-26E,4,4,199377,62700,1,0,0,1902,0,120000,1
52,96,5739,1614,4-6      56-2S-26E,4,4,189609,71250,1,0,0,760,3,312000,0
62,74,5932,1058,9-24     59-2S-26E  .137,4,3,76571,24000,1,0,0,0,1,109000,0
32,79,8250,1065,17-85    05-3S-26E,4,3,103253,28512,1,21156,0,1191,7,129900,0
27,71,7481,1306,6-44     42-3S-26E  .172,4,3,111826,25920,1,24830,0,633,7,148000,0
27,80,5977,1406,9-24    59-22-26E,4,3,129799,24000,1,26686,633,2204,3,169900,0
72,72,5944,1084,9-36     59-2S-26E,3,3,65351,24000,1,0,0,0,1,70000,0
62,78,13339,1629,18-13    05-3S-26E,4,2,91988,29853,1,0,0,2285,3,82500,0
22,79,5955,1195,9-36    06-3S-26E,4,3,106339,24000,1,34862,613,633,5,137000,0
22,86,5134,1515,15-13    29-2S-26E,4,3,238680,70950,1,58202,0,1108,6,337900,0
42,73,5280,1580,6-44     33-2S-26E,3,4,169710,57408,1,0,0,0,0,80000,1
32,82,7902,1148,17-6     58-2S-26E,4,3,204681,108800,1,12888,0,633,6,215000,0
27,80,6728,1447,17-6     58-2S-26E,4,3,205297,85440,1,31223,0,0,9,258000,0
22,73,7200,2252,6-44     59-2S-26E,4,3,256039,57600,1,151512,0,3105,6,319900,0
59,59,7929,1537,31-75    14-3S-25E,3,3,82908,20000,1,0,0,633,0,80000,1
27,60,7612,1470,31-75    14-3S-25E,3,3,105732,20000,1,19411,0,0,2,137000,0
60,60,7738,1432,31-75    14-3S-25E,3,3,88320,20000,1,0,0,455,3,142000,0
55,55,10808,2206,33-93    15-3S-25E,3,3,113088,20000,1,0,0,824,0,73000,1
60,60,8447,1724,31-75    14-3S-25E,3,3,92045,20000,1,0,0,2100,1,155000,0
17,61,7505,1305,30-64    13-2S-25E,3,3,101107,16000,1,0,0,633,3,138000,0
59,59,12305,2042,32-6     13-3S-25E,3,3,101719,16000,1,0,0,857,0,72000,1
37,61,8285,1293,31-9     14-3S-25E,4,3,91575,20000,1,0,0,0,2,68300,0
61,61,7103,1438,31-21    13-3S-25E,3,3,76163,16000,1,0,0,795,1,82000,0
42,59,7998,1418,31-46   14-3S-25E,3,3,94862,20000,1,10942,0,2134,1,120000,0
60,60,9300,1624,31-46    14-3S-25E,3,3,83876,20000,1,0,0,455,3,89500,0
60,60,9222,1326,31-75    14-3S-25E,3,3,82363,20000,1,0,0,1030,2,59800,0
47,63,7534,1190,29-56    11-3S-25E,3,3,68366,14490,1,0,0,0,-4,109500,0
63,63,8080,1449,29-56    11-3S-25E,3,3,43852,14490,1,0,0,954,1,55000,0
42,60,8311,1451,31-72    13-3S-25E,3,3,88258,16000,1,1291,0,9992,7,150000,0
59,59,7649,1438,31-75    14-3S-25E  .172,3,3,81562,20000,1,0,0,0,1,110000,0
22,47,34000,3822,3-79     59-2S-26E  .78,4,4,417709,144624,1,23367,0,13704,8,479500,0
36,36,2435,1375,40-66    42-3S-26E,4,2,54866,6000,1,0,0,471,0,47000,1
6,16,3894,1494,30-2S-27E  .09,4,2,111412,13824,1,14536,0,0,9,150000,0
10,10,8652,1416,31-2S-27E  .199,4,3,131100,26883,1,13502,0,0,2,153000,0
47,72,12999,1084,18-57    36-2S-27E  .281,3,2,66637,28612,1,0,0,601,1,73700,0
47,73,9534,1028,20-37     25-2S-27E  .22,4,3,88921,27866,1,0,0,2154,0,105000,0
25,32,6035,1487,LADY LAKE  ORANGE BLOSSOM GARD,4,4,149045,37950,1,0,0,0,6,137500,0
25,31,6896,1279,LADY LAKE  ORANGE BLOSSOM GARD,4,4,162690,48000,1,0,0,0,3,244900,0
6,6,5460,1314,FRUITLAND PARK  THE VILLAGES O,4,4,184177,45000,1,0,0,0,2,230000,0
15,15,33007,2841,EUSTIS  SPRING RIDGE ESTATES S,4,4,279741,44800,1,0,0,0,2,320000,0
17,17,12462,1631,HARBOR SHORES UNIT 1 LOT 16 BL,4,4,147829,28800,1,0,0,0,5,189200,0
33,38,2663,1170,EUSTIS  WILLOW CREST SUB LOT 9,4,3,118040,15000,1,0,0,0,10,130000,0
32,33,8000,800,EUSTIS  CRICKET LAKE VILLAGE L,4,4,117526,35250,1,0,0,0,1,135100,0
25,25,11351,1250,EUSTIS  CRICKET LAKE VILLAGE 4,4,4,145192,35250,1,0,0,0,5,184300,0
33,34,12036,1540,FRUITLAND PARK  RIDGEWOOD SUB,4,3,132861,25459,1,0,0,132,2,155000,0
33,28,61043,1769,MELODY HILLS SUB UNIT TWO LOT,4,3,215903,64000,1,0,0,1038,2,220000,0
6,6,7040,2086,MINNEOLA  THE RESERVE AT MINNE,4,4,245665,51000,1,0,0,0,2,285000,1
9,9,5500,2574,MINNEOLA  RESERVE AT MINNEOLA,4,4,263098,51000,1,0,0,1698,9,318000,0
98,72,9391,572,FRUITLAND PARK FROM NE COR OF,4,2,38309,21060,1,0,0,328,0,35000,1
25,52,11214,912,FRUITLAND PARK BEG 110 FT S OF,4,4,100999,14899,1,0,0,494,5,125000,0
25,62,15000,1807,GRIFFIN SHORES LOT 114 PB 12 P,4,4,116022,18000,1,0,0,2178,5,180000,0
25,43,13911,1524,VALENCIA TERRACE LOT 12 PB 20,4,4,137822,25200,1,1845,0,0,4,169900,0
44,61,8800,1186,FRUITLAND PARK  PARK HEIGHTS L,4,4,51220,8928,1,0,0,0,1,68000,0
32,61,8800,936,FRUITLAND PARK  PARK HTS LOT 1,4,4,47073,8928,1,0,0,0,4,60000,0
25,32,430373,1344,SE 1/4 OF SW 1/4 OF NE 1/4--LE,4,4,228304,133245,1,0,0,8391,8,275000,0
8,8,6236,1841,GROVELAND  EAGLE POINTE PHASE,4,4,183060,42500,1,0,0,0,3,240000,0
7,7,6175,1932,GROVELAND  EAGLE POINTE PHASE,4,4,215216,42500,1,0,0,0,3,239900,0
15,15,5750,1750,GROVELAND  EAGLE POINTE PHASE,4,4,189001,42500,1,0,0,0,1,210000,0
